timestamp,open,close,high,low,volume,return,price
1702598400000,0.6436,0.60091,0.65435,0.60009,3573598.91244071,-0.06633001864512103,0.64
1702512000000,0.669,0.6449,0.68048,0.61,3611063.24154598,-0.0360239162929746,0.66
1702425600000,0.57656,0.66793,0.679,0.54295,4875091.2603134,0.15847439988899692,0.58
1702339200000,0.55322,0.57851,0.60653,0.55165,2576838.54701939,0.04571418242290576,0.55
1702252800000,0.5959,0.55097,0.59855,0.51191,4746571.18603662,-0.07539855680483307,0.6
1702166400000,0.5799,0.5954,0.6149,0.57026,2723349.1908595,0.02672874633557522,0.58
1702080000000,0.54625,0.5794,0.647,0.54442,5621563.25768953,0.06068649885583526,0.55
1701993600000,0.45592,0.54563,0.57115,0.45313,4508416.729991,0.19676697666257228,0.46
1701907200000,0.44395,0.45582,0.45962,0.43186,3263264.12332997,0.026737245185268592,0.44
1701820800000,0.42515,0.44266,0.45524,0.4169,3025727.94687575,0.04118546395389869,0.43
1701734400000,0.40658,0.42606,0.42629,0.39633,1805756.37408895,0.04791185006640759,0.41
1701648000000,0.39464,0.40632,0.41481,0.39148,1653554.66482896,0.029596594364484148,0.39
1701561600000,0.3978,0.3952,0.40233,0.38781,641305.18040004,-0.006535947712418279,0.4
1701475200000,0.38363,0.39775,0.39775,0.38284,1276268.40055959,0.036806297734796455,0.38
1701388800000,0.37484,0.38397,0.38559,0.3738,993240.91230895,0.024357059011844977,0.38
1701302400000,0.38185,0.376,0.38232,0.37198,894787.56161877,-0.015320151892104285,0.38
1701216000000,0.38603,0.38166,0.38895,0.3777,1511276.81214397,-0.011320363702302891,0.39
1701129600000,0.37819,0.38425,0.38807,0.36953,1024578.23436174,0.01602369179512931,0.38
1701043200000,0.38727,0.37835,0.39158,0.3715,814109.55564909,-0.02303302605417405,0.39
1700956800000,0.39431,0.38814,0.39532,0.37807,936824.86513337,-0.015647586923993834,0.39
1700870400000,0.3861,0.39472,0.39594,0.3844,608316.86112601,0.022325822325822368,0.39
1700784000000,0.3876,0.3862,0.39752,0.38334,2085849.05673287,-0.003611971104231198,0.39
1700697600000,0.38047,0.38651,0.38711,0.37636,1446093.63806869,0.01587510184771479,0.38
1700611200000,0.35676,0.38045,0.38733,0.35595,1457588.15747521,0.06640318421347681,0.36
1700524800000,0.38014,0.35691,0.38991,0.35569,1931104.88101589,-0.061109065081285774,0.38
1700438400000,0.38314,0.3805,0.39938,0.37823,2707690.88276244,-0.0068904316959857385,0.38
1700352000000,0.37789,0.38444,0.3856,0.36897,1145662.6306456,0.01733308634787901,0.38
1700265600000,0.36752,0.37774,0.37774,0.34939,1257780.40924874,0.02780801044841099,0.37
1700179200000,0.37047,0.36743,0.37787,0.35316,1422581.0880858,-0.008205792641779477,0.37
1700092800000,0.37897,0.37097,0.40969,0.35844,4151430.69560556,-0.02110985038393528,0.38
1700006400000,0.35775,0.3792,0.37957,0.35367,2346293.7090414,0.05995807127882591,0.36
1699920000000,0.35693,0.35792,0.37218,0.34,1141148.90895595,0.0027736530972459327,0.36
1699833600000,0.38317,0.35719,0.38843,0.35333,936217.11349178,-0.06780280293342382,0.38
1699747200000,0.38431,0.3809,0.39124,0.37066,2283218.76433009,-0.008873045197887041,0.38
1699660800000,0.38566,0.38411,0.39527,0.37021,2214845.44774741,-0.004019084167401327,0.39
1699574400000,0.36819,0.38573,0.3884,0.36319,2531477.48496115,0.04763844754067193,0.37
1699488000000,0.35747,0.3685,0.3866,0.34134,4446638.33471501,0.030855736145690503,0.36
1699401600000,0.35146,0.35779,0.36061,0.34927,1830787.69871363,0.018010584419279583,0.35
1699315200000,0.36264,0.35177,0.36519,0.3337,3047902.13066974,-0.029974630487535823,0.36
1699228800000,0.34274,0.36347,0.37572,0.33858,3683660.64489853,0.06048316508140289,0.34
1699142400000,0.32852,0.3423,0.35038,0.32685,1828955.52423949,0.041945695848045826,0.33
1699056000000,0.32955,0.32858,0.33105,0.3213,1679298.86157354,-0.002943407677135568,0.33
1698969600000,0.32267,0.32966,0.32966,0.31189,3014661.64415779,0.021662999349180263,0.32
1698883200000,0.30753,0.32296,0.32954,0.29879,4678936.92687258,0.05017396676746983,0.31
1698796800000,0.29275,0.30753,0.30912,0.28482,2775953.48990592,0.05048676345004275,0.29
1698710400000,0.30325,0.29312,0.3049,0.285,2470868.74382635,-0.033404781533388384,0.3
1698624000000,0.29585,0.30325,0.30331,0.29222,2296327.06980148,0.0250126753422343,0.3
1698537600000,0.29105,0.29522,0.29897,0.28827,1017247.57053042,0.014327435148599922,0.29
1698451200000,0.28974,0.29135,0.29738,0.28896,1388887.59344383,0.005556706012286879,0.29
1698364800000,0.28638,0.28971,0.2927,0.28082,1628160.89416378,0.011627906976744184,0.29
1698278400000,0.28087,0.28771,0.29753,0.28087,3274766.68100676,0.02435290347847763,0.28
1698192000000,0.27974,0.28066,0.2897,0.27682,1430163.64483753,0.003288768141846114,0.28
1698105600000,0.2812,0.27913,0.29375,0.27391,3081094.33117402,-0.007361308677098209,0.28
1698019200000,0.26443,0.28082,0.28117,0.262,4981779.64724902,0.06198237718867003,0.26
1697932800000,0.25889,0.26375,0.26454,0.256,1359311.48715183,0.018772451620379216,0.26
1697846400000,0.2514,0.25877,0.26265,0.25,1572851.78794529,0.02931583134447091,0.25
1697760000000,0.24743,0.25129,0.25356,0.24567,1111577.53263649,0.015600371822333599,0.25
1697673600000,0.24309,0.24711,0.24718,0.23901,1361124.17905658,0.0165370850302357,0.24
1697587200000,0.24627,0.24319,0.24825,0.24241,663297.66026737,-0.012506598448856944,0.25
1697500800000,0.25151,0.24657,0.25173,0.24457,734551.59111494,-0.01964136614846328,0.25
1697414400000,0.24745,0.25167,0.26083,0.24745,2777994.98796759,0.01705395029298849,0.25
1697328000000,0.24739,0.24737,0.24857,0.2457,625057.43747531,-8.084401147981829e-05,0.25
1697241600000,0.24608,0.24733,0.24791,0.24508,376213.66488437,0.005079648894668405,0.25
1697155200000,0.24628,0.24606,0.24977,0.24543,494404.62608341,-0.000893292187753768,0.25
1697068800000,0.24789,0.24631,0.24813,0.24228,857809.4145985,-0.006373794828351277,0.25
1696982400000,0.24943,0.24813,0.24951,0.24454,784726.92037458,-0.005211883093453167,0.25
1696896000000,0.25153,0.24937,0.25347,0.24698,1824673.94996184,-0.008587444837593796,0.25
1696809600000,0.25613,0.25165,0.25875,0.24895,951908.32069769,-0.01749111779174653,0.26
1696723200000,0.25874,0.25651,0.25912,0.25537,544387.34814426,-0.008618690577413657,0.26
1696636800000,0.26443,0.25889,0.26585,0.25658,851182.49752256,-0.020950724199220925,0.26
1696550400000,0.26086,0.26475,0.26696,0.26059,712608.80923048,0.01491221344782644,0.26
1696464000000,0.25911,0.26035,0.26401,0.25668,1180150.55194804,0.004785612288217432,0.26
1696377600000,0.26101,0.25965,0.26123,0.25195,766355.72938913,-0.005210528332247913,0.26
1696291200000,0.25939,0.26111,0.26483,0.25743,985156.83586053,0.006630941825051078,0.26
1696204800000,0.26641,0.25977,0.2697,0.25798,2604806.30630334,-0.024923989339739425,0.27
1696118400000,0.25455,0.26641,0.26804,0.25399,2898055.33814361,0.0465920251424081,0.25
1696032000000,0.25005,0.25414,0.25497,0.24947,1037111.52341696,0.016356728654269077,0.25
1695945600000,0.24927,0.2497,0.2561,0.24789,1313565.99747835,0.0017250371083564558,0.25
1695859200000,0.24491,0.24922,0.25095,0.24357,1436650.53054641,0.01759830141684704,0.24
1695772800000,0.24564,0.24478,0.24875,0.24268,991871.15091464,-0.0035010584595342766,0.25
1695686400000,0.24596,0.24577,0.24816,0.24345,790301.37337455,-0.000772483330622961,0.25
1695600000000,0.24288,0.24635,0.24635,0.24066,1275012.38017507,0.0142868906455863,0.24
1695513600000,0.24645,0.24323,0.24661,0.24225,892191.40696957,-0.013065530533576793,0.25
1695427200000,0.24547,0.24646,0.24722,0.24401,611435.48658626,0.004033079398704602,0.24
1695340800000,0.24554,0.24527,0.24674,0.24315,1498101.41338631,-0.001099617170318564,0.25
1695254400000,0.25189,0.24534,0.2533,0.24526,1803905.82645161,-0.026003414188733177,0.25
1695168000000,0.25553,0.25185,0.25671,0.25032,1117098.69939389,-0.01440144014401425,0.25
1695081600000,0.25222,0.25517,0.2583,0.25117,1665425.89217588,0.011696138291967362,0.25
1694995200000,0.2472,0.25159,0.25617,0.24434,779387.3291711,0.01775889967637531,0.25
1694908800000,0.25,0.24741,0.25144,0.24461,766241.82837688,-0.010360000000000036,0.25
1694822400000,0.25084,0.25069,0.25403,0.24864,551008.75888381,-0.0005979907510763175,0.25
1694736000000,0.25157,0.25079,0.25537,0.24553,1102966.09514703,-0.0031005286798903003,0.25
1694649600000,0.24896,0.25119,0.25311,0.24666,1262036.53452339,0.008957262210797066,0.25
1694563200000,0.24536,0.24884,0.25037,0.2439,817883.7672691,0.014183240952070473,0.25
1694476800000,0.24229,0.24563,0.25276,0.24102,1003121.66258101,0.013785133517685344,0.24
1694390400000,0.24935,0.24201,0.24953,0.2368,1359476.7853435,-0.029436534990976482,0.25
1694304000000,0.25318,0.24919,0.25318,0.24237,2934331.74515517,-0.015759538668141327,0.25
1694217600000,0.2545,0.25358,0.25593,0.25328,419401.46317426,-0.003614931237720929,0.25
1694131200000,0.25837,0.25453,0.26016,0.25267,707343.54737417,-0.014862406626156326,0.26
1694044800000,0.258,0.25811,0.25994,0.2534,953501.42138669,0.0004263565891472829,0.26
1693958400000,0.25798,0.25774,0.26178,0.25236,937267.50183643,-0.0009303046747808453,0.26
1693872000000,0.25628,0.25796,0.25904,0.2541,900296.68969917,0.006555330107694766,0.26
1693785600000,0.25634,0.25631,0.26013,0.25346,650710.84618909,-0.00011703206678641649,0.26
1693699200000,0.25628,0.25604,0.25697,0.25343,613774.56908062,-0.0009364757296707429,0.26
1693612800000,0.25509,0.25634,0.25762,0.25381,402379.27975914,0.0049002312909170445,0.26
1693526400000,0.25561,0.25561,0.25893,0.25141,908425.02114107,0.0,0.26
1693440000000,0.26552,0.25559,0.26669,0.24956,2189030.75282161,-0.03739831274480263,0.27
1693353600000,0.27322,0.26566,0.27322,0.26054,2509452.50556684,-0.02767000951614088,0.27
1693267200000,0.26794,0.27286,0.28069,0.26068,4143789.04894997,0.018362319922370605,0.27
1693180800000,0.26351,0.26802,0.26812,0.25866,1308294.51660189,0.01711509999620492,0.26
1693094400000,0.26118,0.2634,0.2654,0.26028,834965.58907616,0.00849988513668734,0.26
1693008000000,0.26121,0.26108,0.26207,0.25806,585585.2953423,-0.0004976838559014547,0.26
1692921600000,0.26604,0.26141,0.27101,0.25956,2147507.50339588,-0.01740339798526546,0.27
1692835200000,0.2689,0.26653,0.27168,0.2626,1249797.57774165,-0.008813685384901388,0.27
1692748800000,0.25887,0.26839,0.27008,0.25852,1277542.53803003,0.03677521535906064,0.26
1692662400000,0.26298,0.25877,0.26338,0.25001,2658580.17402067,-0.016008821963647394,0.26
1692576000000,0.27077,0.26361,0.27217,0.25912,1964749.81601533,-0.02644310669571961,0.27
1692489600000,0.26919,0.27101,0.27345,0.26521,924967.27369387,0.00676102381217723,0.27
1692403200000,0.26415,0.26922,0.26992,0.26072,1385023.94484911,0.019193639977285706,0.26
1692316800000,0.25577,0.26404,0.26741,0.25493,10460535.33778471,0.03233373734214333,0.25
1692230400000,0.27426,0.25591,0.27836,0.235,14507397.40879839,-0.0669073142273754,0.27
1692144000000,0.28199,0.27487,0.28279,0.26545,4701787.37611675,-0.025249122309301802,0.28
1692057600000,0.29063,0.28208,0.29117,0.27441,3189976.88431783,-0.029418848707979225,0.29
1691971200000,0.28961,0.29078,0.29268,0.28744,1844366.87063597,0.004039915748765597,0.29
1691884800000,0.29208,0.28979,0.2937,0.28668,1230465.1435741,-0.00784031772117233,0.29
1691798400000,0.29272,0.29213,0.29468,0.29094,597836.76618016,-0.0020155780267832038,0.29
1691712000000,0.29643,0.2937,0.29766,0.29251,1080272.07841702,-0.009209594170630537,0.3
1691625600000,0.30157,0.29631,0.30189,0.29587,1620232.192372,-0.01744205325463404,0.3
1691539200000,0.29761,0.30133,0.30246,0.29598,1847004.10167953,0.012499579987231616,0.3
1691452800000,0.29118,0.29773,0.30297,0.29035,2144197.41151704,0.022494676832200015,0.29
1691366400000,0.29259,0.29107,0.29608,0.28223,2417026.21928411,-0.0051949827403534685,0.29
1691280000000,0.29394,0.29241,0.29585,0.29073,802285.76681822,-0.005205143906919698,0.29
1691193600000,0.29337,0.2941,0.29424,0.29028,1116340.40381043,0.0024883253229708315,0.29
1691107200000,0.29251,0.29394,0.2973,0.29021,1530418.46199087,0.004888721753102413,0.29
1691020800000,0.29947,0.2925,0.30155,0.28933,2103798.74955321,-0.023274451531038274,0.3
1690934400000,0.31078,0.29947,0.31205,0.29779,2115027.7704572,-0.0363923032370165,0.31
1690848000000,0.30724,0.31069,0.31087,0.2949,3399668.15281862,0.011229006639760475,0.31
1690761600000,0.31591,0.30833,0.31903,0.30709,1527168.70572583,-0.02399417555632943,0.32
1690675200000,0.3129,0.3161,0.31856,0.30545,2968092.07688732,0.010226909555768554,0.31
1690588800000,0.31022,0.3131,0.31486,0.30924,1295716.34548686,0.009283734124169924,0.31
1690502400000,0.30808,0.31028,0.31356,0.30649,828086.00086979,0.007141002337055244,0.31
1690416000000,0.30638,0.3082,0.31395,0.30583,1121725.70195267,0.005940335531039847,0.31
1690329600000,0.30422,0.30673,0.31115,0.30054,1164323.87085237,0.008250608112550168,0.3
1690243200000,0.30553,0.30451,0.30818,0.30209,1621858.39175035,-0.003338461034922989,0.31
1690156800000,0.31712,0.30545,0.31932,0.30036,1938628.48141305,-0.03679994954591326,0.32
1690070400000,0.31039,0.31731,0.31945,0.30779,1567014.56557256,0.02229453268468695,0.31
1689984000000,0.3132,0.31041,0.31521,0.30656,1446348.88135582,-0.008908045977011364,0.31
1689897600000,0.31584,0.31332,0.31885,0.31082,1465886.78723339,-0.00797872340425539,0.32
1689811200000,0.3231,0.31627,0.33285,0.31357,3264146.033504,-0.02113896626431446,0.32
1689724800000,0.30912,0.32329,0.32625,0.30717,3091657.67223309,0.04583980331262945,0.31
1689638400000,0.31277,0.30972,0.31458,0.3,2185310.92464855,-0.009751574639511453,0.31
1689552000000,0.3148,0.3123,0.31995,0.30582,2907108.31059617,-0.00794155019059721,0.31
1689465600000,0.32632,0.31488,0.3282,0.31251,6692663.84701534,-0.03505761215984312,0.33
1689379200000,0.32831,0.326,0.33795,0.32452,2764542.57326115,-0.0070360330175747885,0.33
1689292800000,0.35739,0.3284,0.37877,0.31669,9704701.43314294,-0.08111586781946882,0.36
1689206400000,0.28935,0.35665,0.368,0.28629,14081502.68297927,0.232590288577847,0.29
1689120000000,0.29316,0.28937,0.29569,0.28528,3330827.02230943,-0.012928093873652478,0.29
1689033600000,0.28855,0.29293,0.2937,0.28772,2614975.62786079,0.015179345000866578,0.29
1688947200000,0.28461,0.28815,0.29295,0.27813,9019377.25218336,0.012438073152735474,0.28
1688860800000,0.29115,0.28457,0.292,0.28342,3128619.30300498,-0.02260003434655686,0.29
1688774400000,0.28486,0.29073,0.29352,0.28189,2956974.94219301,0.020606613775187764,0.28
1688688000000,0.27909,0.2847,0.28564,0.27615,2342862.79588571,0.02010104267440612,0.28
1688601600000,0.28441,0.27942,0.29392,0.2767,4214263.60560333,-0.017545093351147973,0.28
1688515200000,0.29267,0.28433,0.29652,0.2799,3287166.12911966,-0.02849625858475402,0.29
1688428800000,0.29635,0.29235,0.30219,0.28933,2330047.92769976,-0.013497553568415737,0.3
1688342400000,0.29297,0.29627,0.29952,0.29093,2816796.91910467,0.011263951940471617,0.29
1688256000000,0.29258,0.29217,0.29412,0.28536,2057486.58837061,-0.00140132613302352,0.29
1688169600000,0.28733,0.29239,0.29378,0.28134,1482470.77354932,0.01761041311384126,0.29
1688083200000,0.27565,0.28698,0.29973,0.26764,10463021.35984818,0.041102847814257236,0.28
1687996800000,0.26695,0.27539,0.27825,0.26677,2826743.90744115,0.03161640756696012,0.27
1687910400000,0.28623,0.26674,0.28623,0.26007,3449225.21810686,-0.06809209377074384,0.29
1687824000000,0.28065,0.28715,0.28978,0.27936,1943925.66535592,0.02316052022091575,0.28
1687737600000,0.29232,0.28076,0.2924,0.2764,1756618.85587996,-0.03954570333880683,0.29
1687651200000,0.28979,0.29238,0.30487,0.28884,2014999.21189555,0.008937506470202496,0.29
1687564800000,0.29692,0.28956,0.29778,0.28432,2405627.09933926,-0.024787821635457473,0.3
1687478400000,0.29118,0.29633,0.30319,0.28747,2300882.79853916,0.017686654303180123,0.29
1687392000000,0.2866,0.29055,0.30504,0.28597,4830291.63353728,0.013782274947662083,0.29
1687305600000,0.2708,0.28646,0.28919,0.26884,6559273.20230125,0.057828655834564285,0.27
1687219200000,0.26262,0.2707,0.27081,0.25219,2654324.73471856,0.030766887518086875,0.26
1687132800000,0.26072,0.26291,0.26388,0.25711,1878398.13780411,0.008399815894446033,0.26
1687046400000,0.26733,0.26116,0.26935,0.25918,1240183.87017241,-0.02308008828040253,0.27
1686960000000,0.26285,0.26695,0.27374,0.26097,2299191.24144917,0.015598249952444545,0.26
1686873600000,0.26211,0.26342,0.26772,0.25403,1788748.35689503,0.004997901644347708,0.26
1686787200000,0.26351,0.26161,0.26604,0.25277,2626078.83968905,-0.007210352548290435,0.26
1686700800000,0.27498,0.26356,0.2776,0.25633,2930856.84986911,-0.041530293112226294,0.27
1686614400000,0.2746,0.27528,0.29006,0.26901,2939791.35787001,0.0024763292061180404,0.28
1686528000000,0.27092,0.27494,0.28673,0.26555,5008285.40883401,0.01483832865790648,0.27
1686441600000,0.27512,0.27235,0.28054,0.25951,6081200.6892588,-0.010068333817970322,0.28
1686355200000,0.29489,0.27517,0.29515,0.22056,19254219.4332319,-0.06687239309573048,0.3
1686268800000,0.32262,0.2952,0.32399,0.29098,4160815.43967751,-0.08499163102101544,0.32
1686182400000,0.3217,0.32281,0.33095,0.32029,1633983.94872831,0.0034504196456325766,0.32
1686096000000,0.35312,0.32232,0.35312,0.31784,1952443.6346143,-0.08722247394653374,0.35
1686009600000,0.35098,0.35315,0.35718,0.33685,1927218.46562502,0.0061826884722776376,0.35
1685923200000,0.37758,0.352,0.37915,0.34678,2540069.29514023,-0.06774723237459623,0.38
1685836800000,0.37611,0.37745,0.382,0.37549,581432.44490058,0.003562787482385493,0.38
1685750400000,0.37816,0.37626,0.37839,0.37337,356832.24595969,-0.005024328326634263,0.38
1685664000000,0.36445,0.37808,0.3795,0.36192,820556.43525455,0.03739882013993698,0.37
1685577600000,0.37469,0.36478,0.37586,0.36131,595861.54440022,-0.026448530785449384,0.38
1685491200000,0.37824,0.37521,0.38112,0.37031,1047597.81092104,-0.008010786802030543,0.38
1685404800000,0.37924,0.37807,0.38372,0.37513,748849.87967367,-0.0030851176036283206,0.38
1685318400000,0.38399,0.3793,0.38634,0.37585,1110549.05083891,-0.01221385973593055,0.38
1685232000000,0.36729,0.38336,0.38566,0.36692,1851579.00695962,0.043752892809496506,0.37
1685145600000,0.36221,0.36706,0.36792,0.36122,567271.12043486,0.013390022362717819,0.36
1685059200000,0.35888,0.36287,0.36675,0.35364,1138698.85377571,0.011117922425323366,0.36
1684972800000,0.36419,0.35847,0.36453,0.35523,918234.04605387,-0.015706087481808954,0.36
1684886400000,0.37078,0.36467,0.37078,0.36051,809317.79269778,-0.016478774475430186,0.37
1684800000000,0.36879,0.37069,0.37575,0.36642,525502.62637403,0.005151983513652791,0.37
1684713600000,0.36053,0.36802,0.3742,0.35665,1203289.29956075,0.020774970182786442,0.36
1684627200000,0.3665,0.36073,0.36775,0.357,761158.97697075,-0.015743519781718958,0.37
1684540800000,0.36824,0.36654,0.36845,0.36352,350339.23373809,-0.004616554421029858,0.37
1684454400000,0.37293,0.3688,0.37312,0.36667,826632.06685513,-0.01107446437669259,0.37
1684368000000,0.37574,0.37167,0.38054,0.36621,1075112.70378324,-0.010831958269015856,0.38
1684281600000,0.36906,0.37561,0.3811,0.36505,1360675.69295838,0.017747791686988566,0.37
1684195200000,0.36698,0.36855,0.37076,0.36205,1005012.61851288,0.004278162297672941,0.37
1684108800000,0.37148,0.36733,0.37588,0.3661,625677.08167359,-0.011171530095832851,0.37
1684022400000,0.36482,0.37132,0.37327,0.3629,589186.8458411,0.017817005646620268,0.37
1683936000000,0.3709,0.36479,0.37122,0.36254,877735.40778826,-0.016473442976543556,0.37
1683849600000,0.3603,0.37079,0.37104,0.35323,2586007.80422866,0.029114626699972244,0.36
1683763200000,0.3697,0.36024,0.36975,0.34867,3297018.94696129,-0.025588314849878196,0.37
1683676800000,0.36365,0.36973,0.37312,0.355,2528740.63121186,0.016719373023511702,0.36
1683590400000,0.36552,0.36356,0.37111,0.36045,1320553.13097873,-0.005362223681330754,0.37
1683504000000,0.376,0.36584,0.37993,0.35421,3727261.87815663,-0.027021276595744687,0.38
1683417600000,0.3797,0.37667,0.38381,0.37462,1204098.63491008,-0.007979984198051033,0.38
1683331200000,0.39446,0.37999,0.39705,0.37407,1760867.09612027,-0.03668306038635092,0.39
1683244800000,0.38799,0.39461,0.39735,0.38126,1313760.72449592,0.01706229541998509,0.39
1683158400000,0.39397,0.38756,0.39647,0.3851,1440024.23655445,-0.016270274386374524,0.39
1683072000000,0.39192,0.39402,0.3968,0.37872,2331520.47644933,0.005358236374770338,0.39
1682985600000,0.38677,0.39194,0.39484,0.38191,1596810.49890477,0.013367117408278843,0.39
1682899200000,0.39581,0.38721,0.398,0.38065,3124419.79706365,-0.021727596574113835,0.4
1682812800000,0.40269,0.39584,0.41507,0.39528,1704591.41362937,-0.017010603690183434,0.4
1682726400000,0.40444,0.40244,0.40803,0.39918,709194.17997696,-0.004945109286915245,0.41
1682640000000,0.41019,0.40481,0.41098,0.39764,1599905.3600144,-0.013115873131963227,0.41
1682553600000,0.40158,0.40997,0.41859,0.40117,3917495.34774687,0.020892474724836917,0.4
1682467200000,0.39455,0.40142,0.41727,0.378,4381627.72205152,0.017412241794449338,0.4
1682380800000,0.38371,0.3947,0.39539,0.37625,2007888.42891757,0.028641421907169475,0.38
1682294400000,0.389,0.38377,0.39791,0.38,2130081.11459833,-0.013444730077120853,0.39
1682208000000,0.39557,0.38872,0.39564,0.38003,1512089.49763426,-0.01731678337588788,0.4
1682121600000,0.38268,0.39617,0.399,0.3814,1926924.21909737,0.03525138496916484,0.38
1682035200000,0.40232,0.38289,0.40725,0.37936,4306438.86111434,-0.0482948896400875,0.4
1681948800000,0.41664,0.40055,0.42191,0.39582,3900944.5881269,-0.03861847158218124,0.42
1681862400000,0.44265,0.41664,0.44306,0.40659,5167565.09978547,-0.05875974246018294,0.44
1681776000000,0.43379,0.44357,0.44802,0.4283,1766996.12172483,0.022545471311003044,0.43
1681689600000,0.45056,0.43409,0.45056,0.43144,1787268.73331575,-0.036554509943181906,0.45
1681603200000,0.452,0.45034,0.45732,0.44218,1255780.18256757,-0.0036725663716814043,0.45
1681516800000,0.43782,0.45213,0.46147,0.43097,3479967.26078301,0.03268466493079345,0.44
1681430400000,0.42556,0.43782,0.44396,0.42379,3552645.45248921,0.02880909859949242,0.43
1681344000000,0.40496,0.42528,0.42889,0.39897,3278041.71770896,0.05017779533781116,0.41
1681257600000,0.40166,0.40537,0.40675,0.38873,1733270.21572055,0.009236667828511654,0.4
1681171200000,0.39683,0.40118,0.41274,0.39558,1918671.05781221,0.010961872842274942,0.4
1681084800000,0.38892,0.39696,0.39742,0.38487,951899.97387909,0.020672631903733394,0.39
1680998400000,0.38547,0.3894,0.39281,0.38409,585471.02813689,0.010195345941318507,0.39
1680912000000,0.38344,0.38481,0.39,0.3804,199069.92967901,0.0035729188399749173,0.38
1680825600000,0.38263,0.38285,0.38487,0.37572,317273.4651758,0.0005749679847372081,0.38
1680739200000,0.39199,0.38257,0.39199,0.37648,822313.90411418,-0.024031225286359304,0.39
1680652800000,0.38918,0.39153,0.40007,0.38689,1590502.84611279,0.006038337016290567,0.39
1680566400000,0.38652,0.38943,0.40041,0.38425,2125681.30561211,0.007528717789506426,0.39
1680480000000,0.38187,0.38699,0.40456,0.371,3634414.00611733,0.013407704192526288,0.38
1680393600000,0.39185,0.38156,0.3926,0.37503,978335.895404,-0.02626004848794173,0.39
1680307200000,0.39836,0.39199,0.4025,0.38799,1110160.98541239,-0.015990561301335443,0.4
1680220800000,0.37652,0.39864,0.40844,0.37416,2988974.61152484,0.058748539254222805,0.38
1680134400000,0.38126,0.37601,0.38736,0.36973,1296203.76598145,-0.013770130619524673,0.38
1680048000000,0.36834,0.38101,0.38979,0.36674,2820454.66220847,0.03439756746484231,0.37
